Month,Age,Storage_1,Storage_2,Storage_3,Storage_4,Storage_5,Storage_6,Storage_8,Storage_11,Storage_12,Storage_13,Storage_14,Storage_16,Storage_17,Storage_18,Storage_19,Storage_20,Storage_21,Storage_22,Storage_23,Storage_24,Storage_25,Storage_27,Storage_31,Storage_54,Storage_178,Storage_198,Storage_10,Storage_26,Storage_34,Storage_35,Storage_46,Storage_204,Storage_213,Storage_9,Storage_28,Storage_30,Storage_32,Storage_39,Storage_191,Storage_7,Storage_42,Storage_44,Storage_193,Storage_206,Storage_29,Storage_53,Storage_156,Storage_177,Storage_15,Storage_182,Storage_197,Storage_38,Storage_60,Storage_181,Storage_50,Storage_201,Storage_210,Storage_66,Storage_209,Storage_216
February 2024,2,1,0,0.0,,,,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
February 2024,3,0,0,1.0,,,,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,0.0,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
February 2024,4,0,0,0.0,,,,0.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,0.0,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
February 2024,5,1,1,0.0,,,,0.0,0,0,1,1,0.0,0,0,0,1,0,0,0,0,0,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
February 2024,6,0,0,1.0,,,,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
February 2024,9,0,0,0.0,,,,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,0.0,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
February 2024,13,0,0,0.0,,,,0.0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
February 2024,32,0,0,0.0,,,,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
January 2024,0,0,0,0.0,,1.0,,,0,1,0,0,1.0,1,1,1,0,1,0,1,1,1,0.0,,,,,1.0,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,1,1,0,0.0,,0.0,,,0,0,0,0,0.0,0,0,0,0,0,2,0,0,0,1.0,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,2,1,2,0.0,,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,1.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,3,0,0,1.0,,0.0,,,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,1.0,,,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,
January 2024,4,0,0,0.0,,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,5,0,1,0.0,,0.0,,,0,0,1,0,0.0,0,0,0,1,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,7,0,0,0.0,,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,13,0,0,0.0,,0.0,,,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,44,0,0,0.0,,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,
January 2024,50,0,0,0.0,,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,
June 2024,0,0,0,0.0,0.0,0.0,1.0,,0,0,0,0,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,1,3,0,0.0,0.0,1.0,0.0,,0,0,0,0,,0,1,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,2,1,0,0.0,0.0,0.0,0.0,,0,0,1,0,,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,4,0,0,0.0,1.0,0.0,0.0,,1,0,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,5,0,1,1.0,0.0,0.0,0.0,,0,0,0,1,,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,,,,,,,,,,,,
June 2024,6,0,0,0.0,0.0,0.0,0.0,,0,1,1,0,,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,13,0,0,0.0,0.0,0.0,0.0,,0,0,0,1,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,15,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,,,,,,,,,,,,
June 2024,21,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
June 2024,24,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,
March 2024,0,0,0,1.0,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,1,0,0,0.0,0.0,,,,0,0,0,1,1.0,0,0,1,1,1,2,1,0,1,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,2,1,0,0.0,0.0,,,,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,1.0,,,,,,,0.0,,,,0.0,0.0,1.0,,,,,,,,,
March 2024,3,0,0,1.0,0.0,,,,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,4,1,0,0.0,1.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,1.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,5,0,0,0.0,0.0,,,,1,0,0,0,0.0,0,1,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,6,0,1,1.0,0.0,,,,0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,13,0,0,0.0,0.0,,,,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,15,0,0,0.0,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,1.0,0.0,0.0,,,,,,,,,
March 2024,46,0,0,0.0,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,
March 2024,50,0,0,0.0,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,0.0,1.0,0.0,,,,,,,,,
May 2024,0,1,0,0.0,0.0,0.0,,,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,1,0,0,0.0,1.0,0.0,,,0,1,0,1,0.0,1,1,1,1,0,1,0,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,2,1,0,0.0,0.0,0.0,,,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,4,0,1,1.0,2.0,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,5,0,0,0.0,0.0,1.0,,,1,0,1,0,1.0,0,0,0,0,0,0,0,0,1,,,,,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,,,
May 2024,6,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,13,0,0,0.0,0.0,0.0,,,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,23,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,
May 2024,33,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,,,,,,
May 2024,38,0,0,0.0,0.0,0.0,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,
November 2023,0,0,0,1.0,,,,,0,0,0,0,1.0,0,0,1,0,0,1,1,1,1,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,1,1,0,0.0,,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,1.0,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,2,1,4,0.0,,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,3,0,0,0.0,,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,,,
November 2023,4,0,1,0.0,,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,5,0,0,0.0,,,,,0,0,0,0,0.0,1,0,0,0,1,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,6,0,0,0.0,,,,,1,1,1,0,0.0,0,1,0,0,0,0,0,0,0,0.0,,,,,1.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,7,0,0,0.0,,,,,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,13,0,0,0.0,,,,,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,17,0,0,0.0,,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,
November 2023,18,0,0,0.0,,,,,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,
November 2023,50,0,0,0.0,,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,
October 2023,0,0,0,,1.0,,,,0,0,1,0,0.0,0,1,1,1,1,1,1,0,1,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,1,1,0,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,1.0,,,0.0,0.0,0.0
October 2023,2,1,3,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,1.0,0.0,0.0
October 2023,3,0,0,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,1.0
October 2023,4,0,1,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,5,0,0,,0.0,,,,1,1,0,0,1.0,0,0,0,0,0,0,0,1,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,6,0,0,,0.0,,,,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0.0,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,9,0,0,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,13,0,0,,0.0,,,,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,15,0,0,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,18,0,0,,0.0,,,,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,0.0
October 2023,25,0,0,,0.0,,,,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,1.0,0.0
